Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
37,4,5,0
44,1,4,0
31,0,2,0
37,0,2,1
36,1,0,0
37,1,1,0
46,0,0,0
39,1,3,0
34,1,2,0
39,1,2,0
26,6,9,9
43,0,0,0
34,2,2,0
43,2,1,0
31,1,5,0
35,0,1,0
31,1,0,1
28,1,3,0
42,3,2,0
33,0,1,0
37,2,0,0
46,0,0,0
40,2,2,0
44,1,1,1
46,2,1,0
34,3,3,0
51,1,2,0
39,0,2,0
47,1,0,0
41,0,1,0
45,0,3,0
44,0,2,0
29,3,10,0
43,0,1,0
38,1,1,1
40,1,2,0
37,1,1,0
47,1,0,0
38,0,1,0
35,4,1,0
16,1,6,0
35,2,1,0
31,3,3,0
47,2,1,0
32,1,1,0
39,2,0,0
38,2,3,0
34,0,3,0
39,0,2,0
41,0,1,0
36,1,3,0
41,1,0,0
32,2,1,0
28,1,2,0
36,5,2,0
32,1,1,1
26,1,1,0
27,6,4,6
36,2,2,0
28,0,1,0
42,4,1,0
34,9,0,1
48,2,1,0
31,1,4,0
41,0,3,0
34,0,1,0
33,1,1,0
36,2,8,0
36,1,3,0
31,1,0,0
38,1,12,0
39,0,2,0
33,0,1,1
39,0,4,0
24,3,1,1
36,1,3,0
34,2,0,0
43,2,3,0
43,3,3,0
45,0,3,0
35,2,2,0
44,0,1,1
38,1,1,0
36,0,0,0
39,0,2,0
36,1,2,0
38,2,4,0
41,1,2,1
35,12,4,1
35,1,1,0
23,0,12,1
46,0,2,0
32,0,2,0
32,0,1,0
38,3,1,0
45,0,0,0
34,2,4,0
49,0,0,0
29,1,5,0
32,0,4,0
41,1,1,0
43,1,1,1
33,1,2,1
45,0,0,0
28,3,3,0
38,0,2,0
21,0,0,0
32,0,0,0
34,0,1,0
24,2,1,1
39,1,0,0
42,2,0,0
34,3,0,0
28,1,16,0
21,12,2,1
42,2,0,0
37,2,0,0
38,3,1,0
37,0,4,1
34,0,1,0
35,2,1,1
35,1,1,0
36,9,1,0
37,3,1,0
37,1,1,0
36,1,3,0
29,1,1,0
50,3,3,0
44,0,1,0
34,2,0,1
36,0,2,0
39,2,4,1
46,0,4,1
36,1,0,0
41,1,4,0
32,0,1,0
48,0,2,0
26,0,1,0
35,1,1,0
37,3,2,0
30,2,4,0
34,1,3,0
40,0,1,0
31,0,2,0
41,4,2,0
49,0,3,0
43,0,2,0
32,0,3,0
38,0,0,0
26,8,1,0
44,0,1,0
39,2,0,0
34,0,4,1
34,2,1,0
32,0,2,0
29,0,1,0
27,0,5,0
33,3,5,0
48,1,3,0
34,1,1,0
44,1,1,0
38,0,4,0
33,5,1,1
34,2,0,0
33,0,0,0
41,2,2,0
28,3,0,0
34,2,2,0
31,8,3,0
32,1,1,0
47,3,3,0
28,1,2,1
31,4,1,2
30,0,3,0
38,0,1,0
51,3,3,1
36,0,0,1
19,0,3,0
31,1,1,1
33,2,0,0
44,0,2,0
28,0,3,0
34,4,1,1
41,1,3,0
36,0,1,0
43,1,0,0
35,1,3,0
38,2,2,0
45,1,0,0
30,2,1,0
36,1,0,0
37,0,4,0
28,1,3,0
34,2,2,0
25,0,0,0
39,0,1,0
32,0,3,0
41,1,2,0
38,1,1,0
41,2,1,0
42,2,3,0
36,0,2,0
37,1,1,0
31,0,1,0
35,10,1,1
32,0,2,0
39,3,0,0
30,1,0,0
37,2,0,0
39,1,0,0
31,2,3,0
37,1,2,1
25,0,0,0
43,2,1,0
36,3,4,1
26,0,2,0
38,3,0,0
27,1,1,0
36,2,2,0
38,2,0,0
31,2,2,0
31,0,1,0
28,5,3,1
28,3,1,0
36,0,2,0
28,0,4,0
42,0,1,0
39,1,2,1
18,2,1,0
35,4,2,0
37,1,5,0
35,1,1,0
29,11,2,2
32,0,2,0
35,2,1,0
37,1,0,0
31,5,1,0
44,4,2,0
30,0,1,0
31,0,3,0
23,4,9,3
45,1,1,0
32,0,1,0
36,1,1,0
46,1,2,1
37,1,3,0
33,0,2,0
37,3,1,0
32,1,5,0
28,3,2,0
24,2,1,0
22,1,2,0
34,0,3,0
32,0,2,0
46,2,3,0
35,1,0,0
45,1,4,0
50,0,1,1
41,2,4,1
37,1,1,1
39,2,1,0
46,1,5,0
35,0,2,0
35,1,2,0
51,2,2,0
30,1,1,0
31,1,2,0
33,2,1,0
39,2,1,0
28,14,1,0
40,1,2,0
24,1,0,0
40,3,2,0
38,3,1,0
46,1,1,0
20,5,15,4
28,0,1,0
41,1,3,0
42,2,3,2
46,0,2,0
26,6,0,1
36,1,2,0
18,1,16,1
40,0,2,1
45,2,0,1
43,1,1,0
30,2,0,0
32,1,0,0
26,1,3,0
41,1,0,0
32,1,1,0
41,0,1,0
30,8,0,0
46,2,3,0
35,1,3,0
49,0,2,1
36,1,4,0
29,8,5,0
29,1,0,0
34,1,2,0
45,1,1,0
38,1,0,0
44,4,2,0
29,10,0,4
30,9,2,1
28,2,1,0
31,0,16,1
18,0,0,0
44,3,4,1
37,1,3,0
25,3,0,0
21,4,1,0
35,0,0,0
30,2,0,0
47,1,1,0
29,0,1,1
39,0,2,1
30,8,1,0
35,0,3,0
29,1,3,0
36,0,1,1
32,0,1,1
35,0,0,0
44,0,1,0
47,1,1,0
37,5,3,0
34,1,1,1
35,0,5,1
31,1,2,0
32,2,3,0
36,3,0,0
42,1,2,0
36,2,1,0
33,1,2,0
41,1,4,0
22,0,2,0
32,1,2,0
43,0,1,0
41,1,0,0
31,1,2,0
36,1,1,1
40,1,1,1
39,2,2,0
45,1,1,0
40,1,4,0
18,1,21,1
43,0,4,1
38,1,0,0
45,0,2,0
38,1,0,0
35,3,0,0
33,1,3,0
28,2,0,0
44,3,0,0
48,3,0,0
34,0,1,0
26,2,0,0
35,1,3,0
36,1,3,0
34,0,1,0
30,1,0,0
42,0,1,0
31,2,2,0
40,0,3,0
32,0,1,1
34,1,6,0
39,0,4,0
35,0,3,2
2,0,29,2
32,2,4,0
30,0,7,0
38,1,8,0
40,2,2,0
34,2,4,0
38,0,3,0
37,3,1,1
24,1,2,0
33,0,0,0
35,0,5,0
30,0,3,0
39,2,2,0
40,1,1,0
40,2,1,0
30,1,4,0
38,0,2,0
33,0,4,0
41,0,4,0
37,1,0,0
36,1,1,0
37,1,0,1
30,0,2,0
42,1,1,0
37,2,0,2
39,2,1,0
28,1,2,0
41,1,2,0
47,0,1,0
41,1,3,0
39,0,4,0
42,1,2,1
29,0,2,0
20,1,2,0
33,1,1,0
40,1,3,0
47,0,1,0
42,1,1,0
41,0,1,0
44,0,1,0
28,0,2,1
46,3,0,0
32,1,3,0
27,0,3,0
28,0,1,0
34,3,1,0
19,0,21,2
46,5,2,0
35,2,1,1
27,1,13,0
44,1,0,1
40,0,0,2
31,0,1,0
26,1,1,0
29,1,5,1
34,2,2,0
35,2,0,0
36,3,1,1
17,1,6,1
42,0,3,0
38,3,1,0
31,0,1,0
27,1,3,0
41,3,1,0
41,1,1,0
38,1,3,0
37,1,1,0
43,1,1,0
37,1,0,0
44,2,1,0
31,1,11,1
47,0,5,2
27,1,10,1
50,3,4,0
40,1,0,0
18,4,2,1
39,3,0,0
46,3,1,0
33,0,3,0
35,1,0,0
31,2,4,0
31,1,2,0
39,1,2,0
31,0,1,0
49,0,0,0
37,2,3,0
32,0,1,0
36,1,2,1
27,0,4,0
35,2,2,1
31,2,0,0
46,0,1,0
35,1,4,0
40,1,1,1
25,1,9,1
38,0,2,0
38,1,1,0
31,2,3,0
28,1,1,0
37,1,0,0
31,0,13,0
50,2,2,0
43,1,1,0
38,0,0,0
40,0,2,0
42,1,1,0
31,1,0,0
36,2,1,0
27,0,2,0
47,0,2,0
38,0,1,1
37,0,0,0
31,0,1,0
30,4,0,0
44,1,4,1
42,0,0,0
32,1,1,0
29,0,1,0
45,2,1,0
29,5,2,0
41,1,3,0
40,0,0,1
33,8,4,1
36,3,0,0
26,1,9,2
46,0,2,0
27,7,1,2
28,2,3,0
48,0,0,1
45,1,1,0
23,1,1,0
36,0,2,0
34,1,2,0
37,1,1,0
40,4,1,0
34,1,1,0
39,4,1,0
34,0,0,0
37,2,2,0
42,0,0,0
22,0,1,1
24,2,0,0
43,3,2,0
45,2,2,0
38,1,0,0
29,2,1,0
40,1,1,0
36,2,2,0
44,4,1,0
43,4,1,0
42,0,0,1
42,1,1,0
21,1,1,0
26,1,12,2
38,1,0,0
38,1,1,0
32,5,1,0
31,0,1,0
32,3,1,0
32,1,1,0
41,2,2,0
44,0,4,0
37,1,4,0
35,0,1,0
35,1,2,0
36,1,1,0
38,0,4,0
48,1,3,0
32,1,7,0
38,1,2,0
41,0,2,0
41,0,2,0
35,0,1,0
39,0,0,2
37,2,4,1
24,0,1,0
28,0,1,0
32,4,0,0
26,1,4,0
30,2,0,0
31,0,1,0
47,1,1,0
42,1,0,0
45,2,2,0
35,0,3,0
34,1,0,1
26,0,1,0
31,4,1,0
35,4,1,0
39,1,1,0
27,7,1,2
48,1,1,0
26,3,3,0
35,0,2,0
30,0,1,0
32,2,0,0
32,0,9,0
44,2,1,0
39,1,1,0
33,1,2,0
38,1,2,1
28,10,2,0
36,8,3,1
31,2,1,0
28,2,5,1
29,1,2,0
35,2,2,0
36,1,0,0
44,1,3,0
29,0,3,0
40,8,1,0
39,1,3,0
31,1,4,0
36,1,2,0
39,1,1,0
33,1,1,0
36,1,2,0
36,1,3,0
32,3,1,0
40,2,3,0
31,1,1,0
49,0,1,0
30,9,0,1
22,0,0,0
43,1,2,0
35,3,2,0
43,2,2,0
45,1,1,0
44,0,3,0
35,0,2,1
38,4,0,0
40,1,1,0
33,0,1,1
37,0,3,0
34,1,1,0
33,3,0,0
46,0,2,0
30,0,1,1
33,1,1,0
27,1,1,0
41,1,3,0
28,4,2,0
45,3,1,0
37,2,3,0
36,1,0,0
46,0,2,0
30,3,0,0
45,0,2,1
30,4,1,0
48,0,3,0
39,0,2,0
43,1,1,0
35,0,1,0
50,2,7,0
41,0,1,0
35,2,2,0
36,1,1,0
41,0,1,0
35,3,3,0
39,0,2,0
32,1,0,0
49,1,2,0
53,1,0,0
30,8,7,3
39,1,3,0
28,1,1,0
37,1,1,0
38,3,0,0
46,0,1,0
44,6,2,0
33,1,10,1
37,2,1,0
46,0,2,1
46,0,2,0
41,0,0,1
51,2,0,0
27,2,1,0
44,1,1,0
45,1,3,0
44,0,4,0
37,0,2,1
39,2,3,0
35,1,1,0
40,0,2,0
30,2,6,0
43,2,5,0
40,0,4,0
37,1,6,1
35,0,0,0
38,3,2,0
27,3,3,0
30,1,3,0
33,1,2,0
23,0,15,0
32,0,2,0
41,1,3,0
30,2,0,0
36,1,0,0
23,1,9,0
27,1,5,0
36,1,0,0
32,1,1,0
30,2,1,0
28,1,3,0
34,0,3,0
48,1,0,0
37,3,2,0
33,0,2,0
49,0,0,0
42,1,2,0
49,1,3,0
51,1,2,0
40,2,0,0
35,1,1,0
35,2,5,1
42,1,1,0
31,2,1,0
44,1,2,0
32,1,1,0
30,0,5,0
29,1,1,0
36,1,1,0
44,1,1,0
39,2,1,0
33,0,5,0
43,0,2,1
29,0,2,0
37,0,2,0
39,2,1,0
30,10,1,0
36,1,1,0
38,1,1,0
33,1,3,0
33,0,1,0
32,1,1,0
26,0,1,0
33,0,2,0
38,1,2,0
37,0,2,0
39,1,0,0
25,2,4,0
30,0,3,0
40,2,0,0
32,2,1,0
37,4,2,0
42,1,1,0
48,1,0,0
28,1,0,0
42,0,1,0
46,3,3,1
26,10,1,0
34,7,3,1
41,2,1,0
41,0,1,0
33,0,4,0
40,0,0,1
30,1,2,0
37,2,1,1
34,0,3,0
32,0,2,0
40,2,0,0
40,1,1,0
32,1,2,0
26,2,2,0
37,2,2,2
38,1,2,0
28,2,2,1
25,0,1,0
35,0,5,0
31,0,0,0
43,1,3,0
20,8,10,2
31,0,0,0
34,1,1,1
37,1,1,0
37,2,3,1
35,2,1,0
32,0,0,0
20,6,1,0
27,0,1,0
25,1,2,0
38,0,1,0
48,0,1,0
37,1,0,0
39,0,3,0
43,1,3,0
27,3,1,0
37,1,2,1
37,0,2,0
39,1,6,3
36,0,1,0
40,2,2,0
36,4,2,0
42,4,1,0
41,2,3,1
35,1,4,0
33,0,1,0
38,0,2,1
33,0,2,0
36,1,1,1
33,1,2,0
45,1,1,0
34,3,0,0
36,2,1,0
37,1,3,0
40,2,1,0
38,2,2,0
30,0,0,0
31,0,1,0
14,0,21,1
33,1,1,0
24,1,0,0
35,2,2,1
44,1,9,0
44,1,3,0
29,0,1,0
37,3,1,0
46,1,3,0
37,1,4,1
53,0,1,0
48,0,1,0
39,0,3,0
31,0,6,1
38,2,0,0
47,2,3,0
36,0,1,0
38,2,1,0
18,0,25,0
34,1,1,0
40,2,1,0
42,0,4,0
37,0,3,0
36,1,1,0
51,0,1,0
43,3,2,1
28,0,9,1
33,2,2,0
41,0,1,1
43,0,1,0
48,2,1,0
23,0,4,0
41,3,0,1
32,13,2,1
44,5,2,0
40,3,1,0
29,3,1,0
38,1,2,1
30,1,18,1
35,1,2,0
29,1,1,0
34,5,0,0
41,1,3,0
42,1,5,0
32,1,4,0
39,1,1,0
39,1,1,0
50,2,2,1
32,2,1,0
47,0,1,0
40,1,1,0
27,2,0,0
40,0,1,0
30,3,3,0
31,1,1,0
34,8,0,1
49,1,2,0
37,4,1,0
31,0,0,0
34,1,0,0
30,4,0,0
36,1,2,0
34,2,3,1
35,2,1,1
43,1,0,1
35,2,0,0
29,1,1,0
30,2,2,0
36,1,0,0
40,0,4,1
32,0,0,0
48,1,1,0
32,1,0,0
35,1,2,1
29,2,0,0
28,2,6,1
33,1,1,0
36,0,1,0
35,2,1,0
37,2,1,0
38,1,3,0
32,3,2,0
40,1,0,0
36,2,4,0
33,2,2,0
31,0,5,1
29,2,2,0
39,2,2,0
38,1,0,0
48,1,2,1
40,1,1,0
40,2,2,0
37,2,4,0
30,1,2,0
21,4,9,2
39,0,2,0
25,0,7,0
37,1,0,0
49,4,1,0
34,0,4,0
34,0,2,1
34,2,1,0
34,2,1,1
43,0,1,0
44,0,4,0
47,1,2,0
34,1,9,0
48,3,2,1
37,3,1,1
39,1,2,0
39,0,4,1
38,2,2,0
33,2,2,0
42,0,4,0
34,0,4,0
37,0,3,0
35,1,3,0
43,1,2,0
38,3,1,0
36,0,4,0
38,2,2,0
43,0,0,1
34,3,1,0
41,2,0,0
29,3,3,0
36,0,1,0
31,2,3,0
32,2,3,0
36,3,1,0
41,1,2,0
36,1,5,0
28,1,0,1
43,0,0,0
42,1,1,0
36,1,1,0
32,1,1,0
30,2,3,0
40,1,1,0
42,1,1,0
31,0,0,0
23,2,2,0
50,3,3,0
35,2,3,0
44,0,2,0
33,3,0,0
42,3,1,0
31,2,3,0
29,1,1,0
29,1,3,0
42,0,2,0
41,1,2,0
33,2,2,0
29,0,4,0
33,2,4,1
40,2,1,0
23,3,0,0
34,13,1,0
34,2,1,0
36,3,1,0
28,2,10,1
41,1,1,0
36,1,1,0
30,1,2,0
42,0,3,0
24,1,1,0
36,3,1,0
34,1,1,0
29,1,2,0
36,1,1,2
43,0,3,0
22,4,1,0
33,2,2,0
30,2,2,0
31,0,1,0
41,1,0,0
36,0,0,0
35,1,0,0
35,0,1,0
40,2,1,0
30,8,1,1
45,1,2,0
23,2,3,0
27,0,0,0
44,0,1,1
27,2,5,0
48,1,2,0
35,3,1,0
42,2,6,1
34,0,0,1
38,1,1,0
36,3,6,0
39,0,1,0
40,3,2,0
30,0,2,0
32,1,10,0
35,0,1,0
43,2,1,0
34,3,2,1
31,0,3,0
30,1,1,0
39,2,5,4
47,2,1,1
38,1,1,0
27,0,1,0
31,3,0,0
44,0,4,0
28,1,1,1
37,1,2,1
43,2,3,0
31,0,0,1
35,2,2,0
25,3,8,4
45,1,0,0
50,0,1,0
31,0,0,0
26,0,1,0
38,3,2,0
32,1,2,1
40,1,2,0
49,2,3,0
32,1,1,0
38,1,1,0
39,0,1,0
38,1,2,0
26,0,9,0
32,1,2,0
40,1,4,0
49,0,1,0
24,1,4,0
38,3,2,1
23,2,3,1
43,0,2,0
38,1,2,0
35,1,1,0
44,2,2,0
43,1,2,0
28,2,2,0
34,2,4,0
32,1,1,0
32,0,1,0
23,1,0,0
28,1,1,0
32,1,11,0
34,0,1,0
32,2,3,0
40,0,1,1
43,0,2,1
44,0,2,1
38,1,0,0
38,1,2,0
26,1,0,0
35,3,2,0
35,1,2,0
38,0,1,0
28,1,1,0
40,3,1,0
36,3,2,0
41,1,1,0
26,0,0,0
40,2,1,0
44,1,5,0
37,2,2,0
40,1,2,0
37,1,2,0
38,0,1,0
29,0,4,0
39,2,1,0
39,1,2,0
32,2,1,0
27,4,1,0
32,2,3,0
43,2,2,0
52,1,4,0
45,1,3,0
39,2,4,0
28,5,0,0
33,0,2,0
31,1,2,0
44,3,1,0
25,1,2,0
15,0,12,2
38,0,0,0
42,1,2,1
32,2,2,0
39,3,1,1
33,0,1,0
32,2,0,0
43,0,2,0
40,1,1,0
33,0,2,0
38,1,2,0
37,1,2,0
33,1,3,0
31,0,0,0
40,2,2,0
32,2,3,0
32,1,0,0
43,1,1,0
45,2,2,0
26,1,14,1
27,2,0,1
41,1,3,1
29,1,2,0
38,0,3,0
23,12,4,1
40,1,1,0
30,0,9,0
40,1,0,1
49,1,1,0
37,1,1,1
40,0,4,1
36,1,1,0
31,7,0,0
41,1,2,0
41,3,5,0
44,1,2,0
21,0,12,2
40,1,3,0
42,1,2,0
27,1,0,0
36,0,2,0
35,1,3,0
41,1,1,0
31,2,0,0
25,0,4,2
35,1,1,0
38,1,1,0
41,0,0,0
43,0,0,0
46,0,3,0
35,1,1,0
35,1,1,0
37,2,4,0
34,0,4,0
34,2,2,0
39,0,2,0
41,1,2,0
42,0,2,0
40,2,2,0
48,0,1,0
41,1,1,0
31,1,1,0
43,1,1,0
36,7,0,0
36,0,1,0
45,2,4,0
36,0,2,0
37,1,1,0
22,14,0,1
34,1,2,0
29,13,0,0
27,2,1,0
43,4,2,0
18,1,16,0
39,1,1,0
29,1,1,0
39,2,3,0
33,1,0,0
40,1,2,0
27,1,3,0
22,0,7,0
38,0,2,0
28,1,1,0
37,3,1,0
19,1,1,0
42,2,2,0
44,1,2,0
40,1,3,0
44,1,3,0
37,0,2,0
36,2,2,0
39,1,0,0
29,1,3,0
41,0,2,0
38,0,2,0
32,3,2,0
32,6,2,1
45,1,2,0
28,1,3,0
32,2,0,1
30,2,2,0
30,1,3,0
41,1,3,0
31,0,1,0
27,1,3,0
33,1,1,0
33,3,2,0
26,8,1,1
25,2,4,1
26,1,3,0
48,0,2,1
34,2,0,0
34,5,4,1
16,2,7,4
40,2,2,0
43,0,1,0
43,0,2,1
34,0,2,0
30,3,3,0
40,0,5,0
43,3,1,0
40,2,1,0
29,0,3,0
39,1,3,0
47,1,1,0
40,2,1,0
49,0,2,0
37,1,1,0
30,0,4,0
34,2,1,0
37,0,1,0
33,1,1,0
43,2,1,0
30,0,2,0
40,0,2,0
29,1,1,0
36,4,1,0
28,1,4,0
29,0,9,0
33,0,2,0
35,2,1,0
27,1,1,0
34,0,1,0
50,3,2,0
39,3,0,0
30,2,0,0
32,1,2,1
43,2,0,0
36,3,3,0
41,1,0,0
45,1,2,0
30,0,2,0
44,1,1,0
39,3,4,0
28,3,5,1
47,2,0,0
32,2,5,0
42,3,0,0
31,1,1,0
38,1,3,0
28,1,5,0
34,0,2,0
46,2,1,0
39,2,3,0
40,0,2,0
48,1,0,0
38,0,1,0
24,0,9,0
40,0,1,0
41,2,3,0
37,2,2,0
39,0,4,0
28,1,3,0
29,3,2,0
29,0,2,0
38,0,3,0
31,5,2,1
49,3,1,1
33,5,1,0
14,0,24,0
37,2,1,0
34,1,2,0
32,2,4,1
35,1,1,0
37,0,2,0
31,3,1,0
36,0,0,2
33,2,5,0
38,0,13,0
35,3,0,0
44,4,3,0
24,1,2,0
43,4,2,0
31,2,1,0
31,0,2,0
33,1,4,0
31,5,1,0
31,2,2,0
30,1,0,0
40,0,2,0
24,8,8,3
44,1,3,0
34,1,2,0
39,0,1,0
35,0,3,0
46,0,3,2
38,2,3,0
38,0,11,0
23,8,3,1
38,0,3,0
32,1,2,0
42,1,2,0
38,0,1,0
33,3,0,1
49,2,1,0
37,2,1,0
39,1,2,0
38,1,1,0
31,1,1,0
29,1,0,0
29,5,3,0
23,0,6,0
26,6,5,1
33,1,3,0
33,1,1,0
31,1,2,0
25,0,3,0
27,10,1,1
31,0,3,0
34,2,2,0
34,1,1,1
38,3,2,1
48,1,0,0
31,1,0,0
42,2,3,0
31,2,2,0
31,1,1,1
35,4,4,0
40,0,4,0
6,0,28,1
21,3,3,1
32,3,0,0
47,2,2,0
31,3,1,0
32,0,2,1
28,12,0,0
41,2,0,1
34,7,2,1
29,0,4,0
37,0,1,0
31,6,2,2
32,2,4,2
27,3,1,0
47,2,2,0
33,2,3,1
36,6,2,2
36,9,1,1
26,1,0,0
34,2,0,0
46,0,4,0
39,1,4,0
36,1,0,0
33,3,4,0
27,0,0,0
34,1,0,0
36,0,1,0
40,1,5,1
39,0,4,0
45,0,0,0
38,1,0,0
28,3,1,0
37,1,14,0
38,3,3,0
46,0,2,0
36,4,2,1
41,1,1,0
50,2,4,0
35,0,0,0
30,2,2,0
25,0,2,0
36,1,2,0
27,3,0,0
46,1,3,0
31,1,3,1
43,0,1,0
42,2,3,0
33,3,2,0
43,2,3,0
31,10,2,1
36,2,3,0
35,5,4,0
33,0,1,1
34,3,1,0
41,3,1,0
54,0,1,0
36,1,1,0
34,3,2,0
46,1,2,0
49,1,1,0
28,1,5,1
39,1,2,0
34,2,3,0
41,0,1,1
28,1,1,0
38,3,4,0
21,0,8,0
28,2,0,0
35,0,3,0
37,1,2,0
24,1,3,0
26,1,1,0
33,1,1,0
60,3,3,0
48,3,4,1
26,2,5,0
30,1,0,0
12,0,28,1
39,0,4,0
37,1,1,1
27,2,1,0
29,1,0,0
52,1,4,0
25,2,0,0
32,1,1,0
30,10,2,1
41,1,4,0
42,0,1,0
42,2,2,0
40,0,3,1
36,1,3,0
27,2,0,0
38,1,4,0
22,0,19,0
38,2,2,0
34,2,1,0
35,4,3,0
35,2,2,0
46,0,1,0
34,0,9,0
34,5,2,0
38,0,0,0
37,2,3,0
21,1,1,0
30,5,2,0
39,1,2,0
37,2,3,1
40,0,4,0
28,2,0,1
39,1,3,0
32,11,2,0
36,2,2,0
40,1,4,0
34,1,0,0
28,0,0,0
30,2,3,0
32,1,2,0
21,1,13,1
34,2,0,1
34,1,1,0
37,1,3,0
32,1,0,0
43,2,2,0
36,2,0,0
37,2,2,0
49,1,2,0
38,0,1,0
37,1,5,0
34,1,2,0
28,0,1,0
36,3,1,0
28,0,7,0
37,1,1,0
27,1,1,0
39,0,1,0
31,4,3,0
28,1,2,0
30,6,1,0
37,0,3,0
32,1,2,0
39,1,1,1
51,0,1,1
18,12,3,2
33,2,1,0
36,2,3,0
27,0,4,0
46,7,1,0
37,1,0,0
44,3,2,0
38,0,0,0
37,0,2,1
33,1,2,1
31,1,0,1
28,0,3,1
41,0,2,0
33,3,3,0
32,1,2,0
47,1,1,0
30,2,4,0
33,0,3,0
32,4,0,0
39,1,1,0
34,0,0,0
33,0,0,0
35,2,1,0
30,2,3,0
36,4,4,0
24,2,18,1
39,0,2,0
40,0,0,0
31,0,1,1
34,1,2,0
43,0,2,1
38,0,3,4
38,3,1,0
31,1,1,0
31,3,0,0
48,1,0,1
22,0,23,0
33,2,2,0
43,3,3,0
42,2,1,0
38,2,1,0
39,2,4,0
22,7,0,3
39,0,0,0
41,1,2,0
34,1,3,0
34,1,3,1
43,0,0,0
32,0,2,0
30,3,10,1
40,2,2,0
36,0,2,0
8,0,21,1
24,0,3,1
35,2,0,0
44,6,1,0
40,0,1,0
38,0,1,0
30,0,4,0
35,3,4,0
41,2,1,1
37,2,1,0
41,1,0,0
31,0,2,0
34,0,2,0
33,11,1,0
41,1,2,0
41,0,3,0
33,1,3,1
33,6,0,0
45,1,8,0
28,8,1,0
48,0,0,0
38,2,4,1
36,2,2,0
36,15,2,2
39,3,3,2
30,2,2,0
44,0,1,0
48,1,0,0
34,0,0,0
37,0,8,0
39,2,2,0
45,3,0,0
43,0,0,0
25,2,2,0
30,3,2,0
47,1,1,0
45,2,2,0
19,0,13,0
35,1,2,0
37,6,2,0
31,2,5,1
42,3,1,0
35,1,1,0
24,1,14,1
34,4,4,1
28,1,2,0
45,1,2,0
33,0,1,0
37,3,1,0
35,0,2,0
32,1,4,0
31,2,3,1
40,1,3,0
26,2,3,0
48,0,3,0
35,1,0,0
41,0,1,1
40,1,0,0
43,0,0,0
49,0,3,0
42,2,0,0
37,2,0,0
42,2,2,0
37,3,1,0
30,0,0,0
43,2,3,0
36,3,1,1
32,1,2,0
35,1,4,2
36,1,3,1
39,0,2,0
42,2,0,0
45,1,1,0
30,1,4,0
39,3,2,0
19,1,22,1
31,2,1,0
30,1,2,0
36,2,1,1
38,1,0,0
35,1,0,0
36,0,1,0
43,0,2,0
35,1,2,0
36,3,0,1
31,3,3,0
30,2,0,0
33,1,2,0
31,0,2,0
25,1,12,0
41,1,6,0
36,0,1,0
32,1,4,0
30,2,2,0
33,0,0,0
36,1,1,0
36,0,3,0
45,0,2,0
32,1,0,1
45,1,0,1
46,1,2,0
37,4,1,0
43,1,1,0
26,1,2,0
37,1,7,0
36,0,2,0
24,7,4,3
37,2,0,0
34,1,1,0
32,0,1,0
49,2,1,0
28,2,1,0
26,0,1,1
30,1,3,0
37,0,3,0
32,0,0,0
39,4,1,0
33,0,4,0
37,4,1,0
24,1,0,0
31,0,0,1
29,4,2,0
34,1,3,0
51,1,0,0
41,1,1,2
31,1,2,0
31,0,9,1
38,1,2,0
30,1,4,1
28,2,2,0
34,1,1,0
41,3,2,0
42,1,4,1
46,0,1,0
35,1,0,1
39,4,1,0
40,1,0,0
37,1,2,0
21,4,9,2
37,0,1,0
43,1,2,0
31,2,3,0
39,1,0,0
39,1,3,0
26,0,3,1
32,3,3,0
47,1,1,0
37,4,2,0
29,2,2,0
43,2,2,0
45,0,3,0
29,2,2,0
26,1,0,0
43,3,3,0
30,1,1,0
23,0,10,0
46,2,2,0
35,3,2,0
29,1,9,0
35,1,2,0
31,0,2,0
33,0,2,0
33,2,1,0
38,0,2,1
33,0,3,0
37,1,0,1
41,1,1,0
42,0,3,0
38,0,5,2
40,0,3,0
35,2,0,0
28,0,2,0
34,2,0,0
43,1,0,1
36,4,2,0
44,1,3,0
38,2,3,0
40,1,1,0
48,2,1,0
33,1,1,0
41,1,2,0
31,1,2,0
45,1,3,0
35,0,0,0
36,3,1,0
29,0,3,0
44,0,0,0
41,2,2,0
39,2,0,0
26,13,0,2
39,2,3,0
38,2,1,0
42,0,1,0
29,4,0,0
46,2,3,1
35,0,19,0
32,2,2,0
28,0,1,0
33,2,7,0
36,3,2,0
46,0,2,0
34,1,3,1
41,1,0,0
43,3,4,0
42,0,2,0
36,0,3,0
26,0,2,0
41,0,4,0
31,1,1,0
31,2,2,0
30,2,1,0
41,5,3,0
31,10,0,0
34,0,2,1
30,1,0,0
27,4,8,2
27,0,13,1
39,0,1,0
30,6,1,0
33,0,4,0
37,0,2,0
37,0,2,0
26,4,3,1
35,2,2,0
41,3,1,0
11,5,13,3
34,1,3,0
37,1,5,0
43,3,2,0
35,3,1,0
36,1,1,0
37,0,1,0
37,3,0,0
33,0,3,0
36,0,3,0
32,2,0,0
41,1,2,0
39,3,1,0
36,0,0,0
45,0,0,0
43,0,1,0
38,1,1,2
43,1,1,0
29,2,2,0
36,2,2,0
34,1,4,0
39,0,1,1
42,1,2,0
31,0,4,0
40,2,0,0
33,1,3,0
33,2,0,1
34,4,2,0
