Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
33,3,1,1
31,2,4,0
37,1,3,0
48,3,2,0
30,1,5,0
31,0,4,1
38,1,0,0
35,4,8,2
30,1,1,0
38,1,0,1
33,0,2,1
38,2,1,0
42,1,2,0
43,0,6,0
25,0,4,1
42,2,0,1
33,1,1,1
30,4,0,3
47,1,1,1
53,1,2,1
57,1,2,0
37,1,1,0
35,0,0,0
30,1,2,0
39,1,0,0
37,6,1,3
34,0,3,0
39,0,2,0
39,1,0,0
28,1,3,0
33,1,3,0
39,3,1,1
38,0,2,0
38,2,0,0
51,1,0,0
34,0,2,0
38,1,1,0
34,0,3,0
36,1,0,0
45,1,0,0
36,1,4,0
31,0,2,3
25,1,5,1
27,3,2,0
40,0,2,2
34,1,0,1
37,0,1,1
32,1,0,0
31,4,1,1
41,1,1,1
43,0,0,0
35,1,0,1
33,0,3,0
25,10,0,1
29,2,0,0
45,3,1,0
41,6,2,0
45,1,1,0
34,3,0,0
29,1,0,0
33,2,1,0
38,2,0,0
44,0,2,0
46,1,1,0
35,3,0,0
37,0,2,0
33,7,1,1
25,2,0,1
39,4,9,1
30,4,1,4
42,1,1,1
40,2,6,1
39,4,1,1
33,3,2,4
37,0,0,0
36,9,1,3
38,3,2,0
28,2,1,0
34,2,1,0
41,3,2,0
38,0,1,0
39,2,0,0
41,0,8,1
29,1,0,1
33,1,5,1
34,3,4,0
42,0,0,2
34,2,3,0
26,2,1,0
31,0,2,1
46,1,1,2
32,9,2,0
43,1,6,0
36,4,0,0
41,1,2,0
34,3,2,1
35,1,0,0
19,2,8,0
29,5,0,1
35,2,2,0
37,1,1,0
39,4,1,0
33,1,1,0
35,0,0,0
29,5,0,0
31,1,1,0
35,4,2,0
33,0,0,0
42,2,0,1
49,0,0,1
33,7,2,1
40,2,5,0
37,1,2,0
44,1,1,1
32,1,2,0
38,3,0,0
31,3,1,0
43,1,2,0
33,3,1,1
40,0,0,1
43,2,3,3
45,1,0,1
33,2,1,0
42,0,0,0
38,2,0,0
37,2,2,0
39,3,0,0
30,1,3,0
36,1,0,0
39,2,2,0
36,1,1,0
34,9,1,0
31,2,0,1
29,4,0,0
29,1,19,0
30,0,4,0
50,0,0,0
32,1,1,1
40,0,1,0
43,1,1,2
32,8,0,0
41,1,1,0
38,4,1,2
41,1,0,1
34,2,6,0
35,1,4,1
21,5,4,2
39,0,3,0
41,2,5,0
29,8,1,1
31,6,1,0
41,1,2,0
39,1,2,0
38,1,8,1
28,1,6,0
31,0,2,0
32,2,0,0
26,0,4,3
34,0,7,0
35,6,3,2
33,2,0,0
37,2,3,0
19,3,3,1
39,0,2,0
25,0,3,1
46,1,1,0
39,5,3,0
28,0,1,0
44,2,1,0
42,2,2,0
41,4,2,1
43,3,1,0
41,1,1,0
45,1,0,1
36,0,1,0
39,1,2,0
47,2,1,0
32,0,3,0
37,0,2,0
36,0,0,0
34,2,1,0
23,3,10,1
32,0,0,0
26,5,1,2
28,4,8,4
35,4,2,0
14,1,10,0
46,2,3,0
30,0,3,0
35,3,1,0
49,0,2,0
45,1,0,0
38,1,2,0
36,3,0,0
35,2,1,0
28,0,6,1
45,4,0,1
30,0,8,1
39,2,1,0
35,1,2,0
32,1,2,0
29,3,1,0
32,0,8,1
36,2,1,0
35,0,0,0
38,2,1,0
47,1,0,1
35,1,1,1
23,1,8,0
31,2,0,0
38,1,2,0
42,0,1,0
33,1,3,0
30,1,1,0
38,2,3,1
44,1,2,0
28,3,0,1
39,1,0,1
24,6,2,0
35,4,3,0
43,1,1,0
34,5,1,1
30,2,2,0
32,2,2,0
28,0,5,3
41,2,2,0
27,0,1,0
28,1,0,0
30,1,5,1
28,2,2,0
29,3,6,2
29,2,1,1
28,1,10,0
37,0,0,0
31,0,0,0
31,1,0,0
36,2,2,0
27,2,5,3
29,5,2,0
32,1,1,0
39,1,1,0
34,0,0,1
32,2,3,0
47,0,2,0
22,4,3,0
39,0,1,1
43,0,2,0
39,0,0,0
22,4,1,2
36,1,0,0
33,4,0,0
44,1,0,0
31,1,2,0
45,1,2,0
35,0,4,0
32,0,0,1
32,0,6,0
35,3,9,0
33,3,0,0
43,1,1,0
39,1,0,0
30,4,2,0
41,5,3,1
32,2,0,0
51,2,2,0
32,0,1,0
36,1,6,2
36,1,8,3
32,3,0,2
34,1,1,0
35,3,2,1
40,5,2,3
28,3,2,1
34,0,3,0
34,6,1,0
38,4,4,1
36,2,3,1
36,4,4,0
28,9,0,0
34,1,0,0
28,0,2,0
22,2,7,3
25,6,6,1
44,2,1,1
35,3,0,0
35,7,0,0
35,0,0,0
35,4,1,1
45,0,1,0
39,7,0,1
29,3,4,1
38,1,3,0
39,0,1,1
43,0,2,0
43,0,2,1
27,2,2,0
38,1,0,0
34,5,0,0
47,3,1,2
40,3,0,0
39,6,1,0
42,0,3,1
32,0,2,0
33,1,3,0
28,1,1,0
33,1,0,0
26,3,3,3
38,0,1,0
26,3,5,2
29,0,0,0
33,10,2,3
35,0,0,0
34,0,1,0
39,5,1,0
33,1,2,0
29,0,3,0
32,2,1,0
37,9,3,0
33,3,2,1
37,0,3,1
45,0,2,1
36,1,2,1
41,1,1,0
33,3,1,0
30,3,1,0
35,2,1,0
33,11,0,0
33,1,1,1
40,0,1,0
37,2,0,0
41,1,0,0
31,6,4,1
28,2,1,0
31,0,0,0
37,1,1,1
32,9,0,0
35,2,0,0
42,1,1,0
39,1,1,0
33,3,2,0
34,2,0,0
39,1,1,1
27,3,2,0
45,1,2,0
35,1,1,0
33,4,0,0
41,1,1,0
35,3,6,1
33,1,2,0
35,1,1,1
51,1,1,0
53,4,1,1
37,3,0,0
33,3,2,0
32,2,4,0
33,3,3,0
28,1,0,0
22,4,2,0
36,1,4,1
42,0,1,1
29,0,1,0
27,0,0,1
29,3,0,0
30,1,0,0
33,0,2,0
29,1,1,1
42,0,1,0
26,1,10,0
43,0,2,0
39,4,0,1
35,7,2,1
23,3,8,3
40,2,0,0
26,0,1,0
29,1,2,0
32,4,0,0
27,4,1,2
44,1,0,0
35,2,4,1
31,0,9,1
44,0,2,1
50,0,3,0
29,0,3,0
33,4,0,0
37,2,2,0
23,1,3,2
29,2,0,0
25,6,5,2
44,1,2,1
35,3,0,1
38,0,2,1
45,5,0,0
30,1,2,2
36,2,1,0
45,1,3,1
33,1,0,0
40,1,2,1
25,4,3,0
44,0,0,0
23,9,0,1
34,1,1,1
33,5,0,0
33,3,2,0
47,1,4,0
29,1,2,0
44,3,1,0
35,1,2,0
34,1,1,1
32,0,0,0
40,1,1,0
43,0,1,0
36,4,2,0
27,1,1,0
41,1,0,0
29,1,1,1
27,3,0,0
32,1,2,0
33,7,0,0
40,3,2,0
36,0,1,0
23,7,6,0
44,2,0,0
29,2,1,0
32,3,2,1
28,1,4,0
19,4,5,3
29,6,0,2
33,1,4,0
25,0,4,2
39,0,3,0
25,2,3,1
42,0,1,0
21,4,4,2
32,0,5,0
31,1,1,1
27,2,0,0
34,3,2,1
44,0,1,0
27,0,1,1
38,1,3,2
26,1,0,0
30,2,0,0
40,3,0,0
39,0,3,0
51,1,2,0
30,2,4,1
40,4,1,0
47,1,1,0
41,3,6,0
35,0,2,0
41,0,1,0
36,2,2,0
26,1,4,0
39,0,1,0
35,4,0,0
31,1,3,0
40,1,0,1
30,4,1,0
35,3,1,3
30,5,1,0
32,4,0,1
32,1,0,0
41,1,3,0
29,0,3,0
29,0,1,0
39,3,3,0
33,6,0,0
35,2,5,3
31,2,2,0
37,4,2,0
37,0,3,0
36,2,5,1
39,2,2,0
35,1,3,0
29,2,1,0
43,1,1,0
29,3,3,0
43,1,0,0
36,4,2,0
35,0,1,0
30,3,6,0
43,2,2,1
39,6,1,0
37,0,2,1
35,2,1,0
34,3,2,0
28,8,0,1
34,1,1,0
31,4,2,0
21,2,1,1
28,1,3,1
41,0,0,1
29,1,4,0
36,1,0,0
32,2,1,1
38,0,0,1
38,0,3,0
41,2,2,0
34,0,2,1
28,5,2,0
37,1,0,0
32,1,1,0
33,1,1,2
42,0,3,0
34,0,2,0
47,1,7,0
34,1,2,0
38,3,5,0
36,2,1,1
40,2,0,1
42,0,3,0
34,2,4,2
31,1,3,0
48,1,3,0
45,1,2,0
30,4,2,0
43,2,7,2
38,1,2,0
28,3,0,0
37,1,2,0
45,2,1,0
38,1,2,0
38,1,2,0
51,1,3,0
29,1,2,0
29,1,4,2
38,5,2,1
35,0,1,1
48,0,0,0
29,4,9,0
35,0,0,0
32,3,0,0
44,0,3,1
29,4,4,0
25,1,1,0
44,0,2,1
29,0,3,0
35,0,0,0
41,3,2,2
40,5,0,0
28,3,4,1
26,1,1,0
41,0,8,1
34,4,0,1
38,0,3,0
34,0,11,1
43,4,1,0
44,1,1,0
27,4,0,1
43,0,1,1
36,0,2,0
25,2,2,1
36,0,2,0
35,0,1,1
28,7,0,0
42,1,1,1
29,1,3,0
31,0,1,1
39,2,1,0
41,3,1,0
39,1,1,1
27,2,2,2
48,1,3,0
34,4,4,3
37,1,2,0
37,3,2,0
38,4,1,0
38,4,1,0
14,2,1,0
24,8,0,1
37,3,5,0
37,0,1,0
33,0,2,1
42,5,3,0
31,0,3,1
28,2,2,0
49,1,2,1
30,1,0,0
37,5,2,1
33,0,1,0
37,0,3,0
33,0,1,0
48,1,3,1
43,1,3,0
34,1,1,0
32,1,1,1
34,4,1,2
35,0,4,1
27,4,4,1
43,2,2,1
38,2,2,0
44,2,2,0
32,0,2,0
40,1,1,1
40,0,0,0
37,1,2,0
37,1,2,0
33,1,0,0
30,0,9,1
43,1,1,0
25,1,3,3
34,2,1,1
43,1,1,0
35,0,1,1
48,1,2,0
47,0,2,0
31,3,5,2
32,1,2,0
38,0,1,0
23,4,0,1
41,0,2,0
35,0,1,1
36,3,0,1
28,4,1,0
33,3,4,4
45,1,2,0
43,1,2,0
32,0,0,0
37,1,1,2
41,1,2,0
42,1,1,0
25,7,8,2
36,1,1,0
40,0,0,0
37,3,1,0
43,1,2,0
30,0,3,0
31,1,0,0
34,7,4,0
39,1,2,0
46,3,0,0
29,0,2,2
36,1,0,1
39,1,1,0
38,0,4,0
41,2,1,0
39,2,0,0
32,7,3,0
34,0,0,0
40,2,0,0
47,1,1,0
42,3,2,0
45,0,1,1
47,2,2,0
43,1,4,0
44,6,0,0
44,3,1,1
43,4,3,0
37,0,2,0
28,3,0,0
36,2,1,0
50,1,2,0
45,0,0,0
42,1,0,0
38,3,1,2
24,1,0,0
35,4,0,0
30,3,0,0
32,3,8,3
26,1,0,0
31,3,1,0
42,3,1,0
27,1,1,0
35,1,4,0
34,3,1,0
34,0,0,0
38,0,2,0
30,2,1,0
41,0,1,1
40,0,1,0
43,1,0,1
39,2,0,1
42,3,1,1
27,6,0,0
23,5,0,3
35,2,2,1
35,0,1,0
29,9,7,1
36,0,4,0
29,1,2,0
38,5,2,0
40,2,2,0
50,1,3,0
28,0,3,0
42,4,1,0
44,2,1,1
41,0,0,0
30,3,2,0
35,2,4,0
29,1,1,2
34,1,0,0
40,1,4,0
33,2,0,0
40,3,1,0
23,2,3,3
37,1,2,0
38,2,1,0
40,0,2,0
23,2,1,1
25,2,7,0
28,1,6,0
49,0,2,0
50,1,1,0
25,0,2,0
39,1,2,0
38,5,1,0
28,3,2,0
39,3,0,0
43,3,1,1
42,3,1,0
34,1,1,0
24,3,6,3
36,0,2,1
31,4,1,2
38,0,5,2
48,2,1,1
41,0,1,0
44,3,0,1
34,0,1,1
35,1,6,1
49,0,0,0
32,2,0,0
46,1,1,0
32,3,2,0
36,1,3,0
35,3,4,1
40,0,1,0
28,2,3,1
39,0,5,3
31,2,4,1
35,2,2,0
31,0,6,0
42,3,0,0
32,1,8,1
38,4,1,0
29,0,7,0
35,6,1,1
36,2,2,0
27,3,1,1
42,2,2,1
35,1,1,1
43,1,2,0
28,2,3,0
40,1,0,0
30,2,1,0
37,1,5,0
34,4,2,0
32,5,2,0
36,1,4,0
32,0,0,1
34,1,5,0
30,6,1,0
27,4,0,0
24,0,3,0
28,7,1,2
34,0,0,1
40,3,1,0
40,3,2,0
26,2,2,1
27,2,2,0
47,0,1,0
27,1,4,0
44,1,0,1
42,1,0,0
37,0,3,0
36,2,5,0
33,2,1,1
24,3,6,0
27,4,1,1
39,3,0,0
39,1,1,0
33,1,3,0
39,4,1,0
28,0,0,0
44,0,1,0
26,2,2,0
35,0,0,0
36,3,1,0
45,1,0,0
31,0,2,0
34,1,1,0
49,1,3,0
43,1,0,0
34,2,1,1
43,5,0,0
29,1,3,0
37,1,1,0
34,2,0,0
37,1,3,0
36,5,1,0
31,3,1,0
29,0,2,2
36,7,0,2
34,0,2,0
22,5,1,2
28,4,1,1
37,8,2,2
39,3,1,2
39,4,1,0
31,1,1,0
37,4,1,1
27,2,4,0
41,8,0,1
35,7,0,0
37,1,3,0
44,1,0,0
36,1,1,0
35,1,5,0
38,0,0,1
39,4,1,0
31,4,4,2
40,1,1,0
35,3,1,0
47,0,4,1
46,3,1,2
29,1,2,0
41,3,3,0
32,1,4,0
32,0,2,0
25,5,3,1
37,0,1,0
32,1,1,0
35,1,1,1
32,0,2,0
47,0,0,0
35,1,0,0
32,1,8,0
48,0,1,0
43,4,3,0
23,2,1,0
47,0,0,0
32,1,1,0
27,0,2,0
43,0,3,0
36,1,2,0
47,0,2,0
45,0,2,0
30,1,2,0
32,7,4,1
43,1,1,0
35,1,0,0
41,1,1,1
46,2,0,0
39,1,2,0
31,0,1,0
35,0,0,0
46,0,2,1
33,0,0,0
34,0,2,1
36,2,0,0
32,0,3,0
38,8,2,1
42,3,0,0
29,1,1,0
31,1,5,0
27,0,2,0
35,0,2,0
35,3,1,0
40,1,1,0
40,1,0,0
32,0,0,0
27,4,1,1
38,1,2,0
44,1,0,0
39,1,1,1
32,1,3,0
30,1,3,0
28,5,9,1
36,5,2,0
42,1,3,0
28,1,2,0
31,5,3,0
32,1,1,0
38,2,0,1
36,1,0,0
46,2,0,0
39,6,1,1
45,2,2,0
34,1,1,1
42,0,3,0
37,1,1,0
35,2,0,0
34,3,1,1
30,0,3,1
29,3,5,0
36,2,2,1
42,0,1,1
32,5,0,0
35,0,1,0
25,1,7,1
40,3,2,1
26,7,2,1
22,1,4,1
38,1,0,1
42,1,3,0
33,2,1,0
42,2,1,0
43,4,1,1
38,0,2,0
33,2,4,0
40,1,2,0
41,0,1,0
42,3,0,1
30,5,2,0
29,2,2,3
26,1,4,1
36,0,1,0
30,3,2,1
35,4,0,0
18,2,1,0
28,5,1,0
43,2,1,0
39,0,1,0
40,2,1,0
42,2,0,1
44,2,2,0
33,2,1,0
39,4,3,1
38,3,0,1
38,0,1,0
18,3,1,0
37,0,0,1
34,5,1,0
28,1,2,3
34,0,0,1
34,3,1,0
41,2,4,1
36,1,2,2
35,0,1,1
32,1,12,0
41,2,1,3
37,0,1,0
36,1,2,0
36,2,1,1
29,0,2,1
39,1,2,1
44,0,1,0
29,2,2,0
38,0,1,0
46,1,1,0
37,1,1,0
38,1,12,0
42,0,1,0
26,4,12,1
40,4,1,1
35,0,0,1
28,1,3,1
45,2,0,0
29,1,1,0
31,2,1,0
35,2,0,0
34,3,1,0
36,0,1,0
28,2,0,0
32,1,7,1
42,0,0,0
36,2,2,0
41,5,2,0
28,0,6,1
39,1,0,0
50,1,0,0
43,1,1,1
43,0,5,0
50,1,1,0
30,1,1,0
29,1,3,0
35,2,0,0
34,1,1,0
20,3,3,1
29,2,2,1
38,1,1,0
33,0,2,0
42,0,0,1
42,0,0,0
26,4,1,1
38,2,1,0
39,0,1,0
44,0,1,0
27,1,11,4
43,1,1,0
31,1,2,0
43,0,2,0
33,0,2,0
37,0,1,0
39,2,0,2
34,4,3,2
29,2,2,3
45,2,1,0
32,2,4,0
35,0,0,0
38,2,0,0
41,0,1,0
35,0,0,0
32,2,2,0
26,7,0,1
35,6,1,1
40,0,1,1
39,3,0,2
28,1,3,0
38,4,0,0
31,2,4,0
35,0,4,0
34,1,3,0
44,3,1,0
35,1,0,0
21,1,3,0
43,0,2,1
40,0,0,0
41,0,1,0
27,3,2,0
25,3,0,1
44,1,3,0
39,1,2,1
27,4,5,1
39,0,1,0
33,2,2,0
44,0,0,0
38,0,0,0
37,2,1,0
36,1,1,0
32,7,0,2
40,1,1,0
27,3,3,0
42,2,1,0
43,3,4,1
35,4,4,1
48,0,2,0
32,6,9,3
43,1,2,0
28,4,1,0
32,3,7,0
35,5,1,1
32,1,2,0
29,4,0,0
38,1,1,0
32,1,1,0
50,5,1,0
27,1,1,0
48,1,1,1
30,1,1,0
37,1,2,1
32,4,1,1
34,5,1,0
32,3,3,1
38,3,0,1
28,4,4,1
29,0,3,0
33,4,4,0
43,2,1,0
31,17,2,0
29,0,4,1
36,4,1,1
49,0,1,1
43,1,0,0
41,1,1,0
38,1,2,0
36,5,1,0
46,0,0,0
36,1,0,0
37,1,1,0
39,0,3,2
44,0,3,0
31,6,1,0
36,2,2,0
36,2,0,0
45,2,2,0
31,1,2,0
46,1,1,0
39,1,3,0
34,0,1,0
38,1,2,0
33,5,3,0
42,3,2,0
37,2,0,1
32,0,2,0
30,6,2,0
32,0,2,0
41,0,3,0
35,2,2,0
39,3,1,0
44,1,3,0
39,2,1,0
46,4,2,2
36,6,4,1
22,1,3,0
39,3,2,0
32,1,6,1
32,0,2,0
39,1,3,0
27,4,4,2
33,7,2,1
40,2,2,0
32,3,6,1
36,0,0,0
34,1,1,0
37,1,0,0
41,1,0,1
34,7,5,0
31,5,8,0
27,0,5,0
40,1,1,0
31,1,1,0
37,1,3,1
44,1,0,1
38,1,0,1
36,0,0,0
35,2,0,1
33,0,2,0
45,1,1,0
34,1,1,1
39,2,2,0
36,1,1,0
27,5,0,1
30,2,0,0
44,1,1,0
25,1,0,0
39,1,6,0
31,1,1,0
44,1,2,0
28,0,0,0
34,1,3,0
34,3,2,0
31,1,0,2
36,3,0,0
43,1,1,1
38,2,3,1
22,0,1,1
51,0,1,1
35,1,0,0
29,7,5,3
42,3,1,1
39,0,0,0
38,0,1,0
36,1,3,0
25,1,5,0
24,0,18,3
33,0,2,1
37,4,0,1
34,1,1,1
25,0,1,1
36,2,0,0
32,5,3,0
31,1,3,0
41,2,1,0
45,0,2,1
46,0,1,0
35,1,2,0
36,4,1,0
34,5,1,1
36,2,2,0
34,4,1,0
38,1,3,0
36,0,2,0
41,5,5,1
34,2,3,1
32,0,1,0
35,1,3,0
44,0,2,0
46,0,0,0
27,3,12,1
41,1,0,0
34,1,1,0
33,1,2,0
34,1,0,1
21,4,5,0
34,1,2,0
26,0,0,0
35,5,3,3
31,0,2,1
44,0,0,0
31,0,4,0
44,5,1,0
34,0,0,1
40,4,0,1
44,3,4,1
31,0,4,1
43,3,0,0
41,2,3,2
31,2,0,0
36,0,1,0
38,0,3,0
46,2,2,0
32,2,0,1
30,0,3,0
42,3,1,0
34,1,4,2
46,3,0,0
44,1,2,0
38,5,0,0
31,5,1,0
33,1,4,0
34,2,2,0
32,2,2,0
36,2,1,1
36,1,5,0
39,1,2,0
37,1,7,3
41,1,3,0
28,2,6,1
50,2,0,0
41,0,1,0
32,2,2,0
37,1,7,0
34,2,3,0
33,2,0,1
23,4,0,1
39,6,3,0
35,2,0,0
31,3,1,0
26,1,6,0
45,0,3,0
43,1,1,0
31,3,1,0
33,0,0,1
31,4,13,1
46,9,1,1
32,4,7,3
36,0,1,0
31,1,0,0
37,3,1,0
33,7,2,0
35,0,3,1
35,1,3,0
21,2,1,0
35,4,2,1
49,1,1,0
28,1,2,0
35,3,0,0
26,1,0,0
35,0,1,0
29,0,1,1
42,2,0,0
22,9,6,0
31,2,0,0
40,2,1,2
27,2,2,0
48,3,8,2
49,0,0,0
25,2,1,0
33,5,1,0
34,6,1,0
39,0,2,0
39,2,4,0
28,2,0,0
29,2,1,1
43,1,0,0
36,2,0,0
31,1,2,0
42,2,0,0
45,1,0,0
29,3,1,1
41,1,0,0
36,0,0,0
33,2,2,0
30,0,6,0
36,1,0,0
41,4,0,0
33,7,5,0
37,1,3,0
27,5,6,0
31,0,2,0
28,1,6,1
41,0,4,0
29,0,1,0
34,1,4,0
42,1,0,0
34,5,1,1
35,2,2,0
37,0,0,1
34,0,0,0
44,1,1,0
40,2,1,0
29,1,0,0
36,1,1,0
40,1,3,1
37,0,1,0
37,1,1,0
38,3,1,2
39,2,0,0
44,2,2,0
36,1,1,0
27,2,3,1
33,1,1,0
42,2,2,0
35,3,2,0
29,3,0,0
36,1,11,1
33,1,1,1
27,7,0,2
37,0,2,1
48,7,0,3
33,1,0,0
30,1,2,0
28,0,0,0
41,1,0,0
40,1,2,2
40,2,1,0
38,3,3,1
45,1,3,0
40,0,1,1
26,1,5,1
39,2,3,0
43,1,1,1
27,3,8,5
37,1,6,0
30,3,3,1
32,4,7,0
42,1,0,0
37,4,0,0
32,4,2,0
33,3,0,0
37,5,1,0
38,1,0,1
44,2,0,2
30,0,2,1
43,4,0,0
38,0,8,0
34,7,0,1
31,3,10,0
33,2,1,2
35,0,0,0
35,4,6,2
39,4,3,0
35,1,3,0
28,2,4,1
30,5,5,2
39,0,2,0
35,0,1,0
33,0,0,0
45,2,2,1
48,0,4,0
32,1,1,0
37,1,2,2
27,0,4,2
40,4,1,1
37,2,1,0
38,2,0,0
40,1,6,1
21,1,0,0
41,5,2,0
38,2,1,0
34,1,1,0
38,0,0,0
32,5,0,2
31,8,1,2
45,2,0,0
35,3,2,0
35,1,3,0
42,0,2,0
40,2,2,0
25,3,2,0
37,2,0,0
52,1,1,1
54,2,0,0
48,2,2,0
49,1,1,2
30,2,3,3
39,2,2,0
37,1,6,0
31,0,2,0
28,2,3,0
35,1,1,0
36,0,10,0
30,0,0,0
29,2,0,2
44,2,4,0
38,5,0,0
30,2,3,0
33,1,2,0
26,2,1,0
28,1,0,0
35,0,0,1
37,3,1,0
49,3,0,2
37,0,8,1
35,1,1,0
31,4,2,0
32,0,7,1
31,6,2,2
19,0,5,2
26,2,1,1
26,0,1,0
29,1,3,0
33,1,1,0
35,2,0,0
30,9,7,3
35,0,1,0
36,0,2,0
49,0,1,0
36,1,3,0
34,1,2,1
42,1,0,0
46,0,1,0
37,0,2,0
44,0,2,0
33,3,2,0
30,1,0,0
30,2,0,0
32,2,1,0
34,0,1,0
49,1,4,0
42,1,3,0
40,0,1,1
31,5,1,0
38,1,3,0
30,5,1,0
45,1,0,0
35,2,1,0
24,5,0,0
34,0,1,0
41,2,2,0
33,1,1,1
28,0,2,0
34,1,1,1
27,2,2,0
41,2,2,0
26,2,0,0
52,1,0,0
34,1,0,1
30,0,1,0
28,1,1,0
44,4,9,2
22,3,6,3
49,1,0,0
30,2,1,0
37,5,0,0
39,2,4,0
31,4,0,0
35,1,2,0
37,3,0,0
36,1,0,0
37,1,3,0
32,0,1,0
30,0,4,0
33,8,0,0
40,0,4,1
33,5,2,1
35,1,1,0
31,2,3,0
31,2,1,1
29,2,3,2
27,0,1,1
28,1,1,1
34,0,1,0
31,0,3,0
24,1,7,0
36,1,1,0
36,1,3,0
35,1,3,0
40,1,3,1
38,1,1,0
37,0,2,0
24,0,7,2
29,0,2,0
35,1,9,0
30,1,2,0
50,0,0,0
33,1,1,0
34,2,0,0
37,1,2,0
36,4,8,1
36,2,0,0
34,0,1,0
38,1,0,0
42,2,1,0
31,1,2,0
47,1,0,0
45,3,1,0
34,0,2,0
29,1,1,1
38,1,0,0
42,0,0,0
39,0,0,0
36,1,1,0
41,0,1,1
34,2,1,0
28,2,0,0
34,1,1,0
25,5,1,0
31,0,2,0
24,2,4,1
36,1,6,2
31,2,1,0
44,1,2,0
35,3,1,1
35,1,0,0
31,0,2,0
47,0,1,0
36,4,1,0
38,1,0,1
31,2,8,3
42,1,1,0
48,1,2,0
35,1,0,1
23,2,2,0
38,0,0,0
45,5,3,0
29,1,1,0
43,2,0,0
41,3,0,1
37,4,2,0
44,4,5,1
24,6,10,1
30,0,3,0
40,1,4,0
37,3,5,1
32,2,3,0
25,5,7,1
31,6,1,2
38,2,2,0
43,3,1,0
42,3,2,0
38,0,2,0
33,3,12,1
29,5,4,2
39,0,1,0
41,1,2,0
37,2,1,0
34,1,1,0
33,0,1,0
46,1,1,0
28,3,1,3
40,0,1,1
42,2,0,0
38,1,4,1
36,1,0,0
34,3,0,0
44,3,3,0
23,0,4,2
33,1,1,0
39,1,8,1
28,4,9,4
45,2,4,1
21,7,1,1
27,5,1,2
39,1,1,0
30,1,2,2
49,1,3,2
45,2,0,0
29,10,0,1
34,7,1,1
46,2,0,1
39,1,2,0
33,1,3,1
38,0,1,0
48,0,3,0
31,0,10,1
37,11,0,1
35,1,5,2
39,0,0,2
47,2,1,0
35,0,2,0
36,1,0,0
38,1,2,0
38,3,3,2
37,0,1,0
35,1,10,0
31,1,2,0
45,0,2,0
37,2,0,1
42,10,0,3
44,0,3,1
29,3,4,3
34,1,1,0
32,0,4,0
26,2,2,0
29,2,0,0
45,1,3,0
35,0,2,0
26,1,1,0
43,1,2,1
31,4,1,1
32,1,0,1
42,0,0,0
34,1,0,0
33,8,3,0
30,0,3,0
28,2,0,0
35,2,4,0
31,6,0,0
29,6,3,2
36,0,1,0
36,1,2,1
49,0,3,1
35,0,1,0
28,11,1,1
36,0,9,0
43,2,0,0
41,1,0,0
36,2,4,3
37,11,2,0
44,1,2,0
38,6,2,3
32,1,0,0
40,1,1,0
48,3,2,0
41,4,0,1
37,1,1,0
40,1,3,0
37,1,1,0
35,0,2,0
34,0,6,1
28,2,1,0
47,1,1,0
31,1,1,0
42,3,3,1
38,0,0,0
33,5,0,0
34,1,1,0
47,0,2,1
35,1,0,0
32,2,5,1
33,2,0,0
17,1,3,4
35,1,1,0
35,0,1,0
33,4,0,0
45,1,3,0
35,0,1,1
40,1,3,0
29,6,4,1
32,2,8,2
36,0,3,0
31,5,0,1
35,2,0,0
34,4,5,2
39,2,0,0
45,3,0,1
27,5,4,1
39,3,0,0
27,3,2,1
42,3,2,0
53,2,0,0
35,2,3,0
36,0,4,1
36,1,0,0
43,0,1,0
36,2,2,0
40,4,1,0
34,1,3,0
35,1,1,0
32,0,1,0
32,0,2,0
30,2,7,0
43,0,0,0
47,2,0,0
30,1,3,0
39,0,0,1
34,1,2,1
43,2,1,1
36,1,2,0
30,3,1,0
31,1,1,1
28,0,9,1
40,2,0,0
28,3,0,0
42,10,1,1
33,0,1,0
47,1,0,0
29,0,2,0
37,4,0,0
32,0,8,1
34,1,3,0
35,2,1,0
34,2,4,0
34,6,2,2
42,0,1,0
35,3,3,0
34,3,2,0
44,4,0,0
40,3,0,0
29,3,3,0
34,7,0,0
44,1,1,0
32,2,0,0
34,4,4,3
33,6,3,0
39,0,5,0
29,3,1,0
41,1,1,0
30,0,3,0
37,2,3,1
35,0,3,0
36,1,0,0
34,3,0,2
34,2,1,0
33,2,1,0
34,0,1,0
33,4,1,0
31,1,3,0
30,6,0,0
39,0,2,0
37,0,1,0
31,0,8,0
29,1,2,0
40,0,4,0
28,1,0,2
43,2,0,0
38,6,0,0
42,1,3,0
32,0,2,0
34,5,6,1
42,2,1,1
29,2,8,5
43,2,2,0
37,2,0,2
28,4,3,1
42,1,0,1
39,2,1,1
38,1,1,0
40,0,1,1
27,0,3,0
23,0,1,0
35,1,0,0
36,1,1,0
35,3,0,0
28,4,3,0
34,2,0,0
28,0,1,0
39,0,9,0
33,0,2,0
24,2,4,0
26,3,2,0
29,3,0,0
36,5,0,0
38,1,2,1
36,1,1,0
45,1,2,0
30,1,0,0
32,1,0,0
39,2,0,0
30,2,7,1
36,2,0,0
36,0,2,1
34,3,1,0
42,0,0,0
31,1,7,2
40,1,0,0
42,1,1,0
40,3,2,0
27,0,1,0
29,1,1,0
31,0,7,1
