Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
36,1,1,0
43,1,2,0
50,4,1,0
37,0,4,0
22,2,4,1
30,2,1,0
21,8,0,2
37,0,8,0
47,2,2,0
32,1,3,0
45,3,3,0
39,1,0,0
42,4,2,0
36,2,0,0
45,4,1,0
26,1,3,1
36,0,1,0
38,1,2,0
45,1,2,0
35,3,3,0
35,4,0,0
42,1,0,0
48,1,2,0
12,24,0,0
39,1,1,0
35,2,3,0
34,0,1,0
37,3,4,0
33,4,4,0
26,0,1,0
33,2,1,1
30,1,6,0
27,0,0,0
39,4,2,0
34,0,2,1
37,1,0,0
29,3,5,0
32,1,0,0
35,3,1,0
16,9,1,1
37,2,2,0
36,0,0,0
36,1,0,0
39,3,2,0
28,1,0,0
33,4,1,0
47,1,0,0
33,2,2,0
45,1,3,1
41,3,3,0
31,4,1,0
50,2,4,0
27,2,0,0
36,0,0,0
39,0,0,0
41,4,3,0
34,7,0,0
40,2,2,0
39,1,2,0
37,0,2,0
31,0,2,0
37,0,2,0
43,1,2,0
35,4,0,0
37,2,0,0
41,1,2,0
26,1,1,0
30,0,2,0
25,5,0,0
41,2,4,0
38,2,1,0
29,6,0,0
34,3,7,2
41,3,1,0
25,1,7,1
33,1,1,0
42,3,1,0
5,39,0,1
34,5,1,0
34,3,3,1
14,35,1,0
43,3,0,0
32,3,2,0
30,3,1,0
27,1,2,0
36,1,1,0
36,1,0,0
33,1,2,0
39,0,0,0
27,1,9,2
40,0,2,0
37,1,2,0
40,2,1,0
35,2,1,0
48,0,0,0
42,3,0,0
30,1,1,1
33,1,1,0
36,1,1,0
34,2,1,1
38,3,0,0
37,3,0,0
39,2,2,0
30,0,1,0
29,0,0,1
39,1,1,0
44,0,1,0
35,2,0,0
37,2,2,0
29,5,2,0
29,16,1,0
30,1,1,0
34,3,0,0
42,3,0,0
42,3,1,1
42,0,3,0
30,0,7,0
27,0,1,0
35,1,2,0
33,0,4,0
30,2,2,0
35,0,0,0
33,0,0,0
29,3,0,0
42,4,2,0
36,1,0,0
36,1,0,0
45,1,1,1
44,3,1,0
30,2,4,0
38,2,2,0
36,3,3,0
29,1,0,0
31,2,2,0
34,3,2,0
39,2,0,1
42,0,2,0
27,10,5,7
31,0,3,0
35,6,0,0
46,3,1,0
19,16,1,1
41,4,1,0
45,0,1,0
42,1,0,0
34,0,0,0
33,5,0,1
40,2,0,0
40,1,3,0
44,0,0,0
35,3,3,0
33,1,1,0
34,1,0,1
44,1,0,0
33,3,2,0
37,1,2,0
41,4,2,0
35,0,1,0
30,8,1,1
36,1,3,0
39,1,0,0
28,4,0,1
39,4,1,0
27,2,1,0
34,1,0,0
20,0,7,0
37,1,0,0
38,1,1,0
49,4,1,0
45,2,1,0
50,2,3,0
28,2,1,0
32,3,2,1
32,0,0,0
46,2,0,0
26,1,7,3
40,3,0,0
44,1,0,0
56,3,0,0
44,1,0,0
38,2,0,0
32,0,1,0
33,0,2,0
31,1,1,0
34,0,1,0
35,1,3,0
39,2,2,0
42,2,0,0
32,5,0,0
41,1,1,0
32,5,1,0
28,0,2,0
43,0,1,0
38,2,1,0
35,0,0,1
32,1,4,0
33,0,0,0
29,10,2,1
38,0,2,0
36,0,3,0
39,1,2,0
30,2,3,0
35,2,4,0
28,3,1,0
41,1,1,0
46,0,1,0
41,2,2,0
32,2,0,0
37,4,0,0
28,5,0,0
50,2,0,0
32,3,2,0
39,2,1,0
36,2,6,0
38,1,2,0
40,4,0,0
32,3,2,0
36,0,1,0
12,26,0,1
34,3,2,0
33,2,1,0
34,2,1,0
33,1,1,0
47,1,2,0
44,2,3,0
40,1,0,0
33,2,0,0
42,3,0,0
34,1,6,0
42,2,0,0
15,22,0,0
26,3,1,1
34,2,1,0
26,1,1,0
41,2,1,0
37,3,1,0
37,4,0,0
41,1,2,0
37,0,1,0
37,1,2,0
33,3,1,0
39,3,1,0
26,2,6,0
41,2,2,0
38,1,1,0
34,0,2,0
35,2,3,0
36,1,0,0
34,2,1,1
29,2,0,0
53,2,4,0
44,2,1,0
35,1,0,0
42,1,0,0
43,4,2,0
35,3,0,0
35,0,0,0
43,0,1,1
18,10,2,3
33,6,3,2
38,2,1,0
37,1,0,0
36,2,2,0
34,0,2,1
30,1,2,0
41,2,2,0
36,2,0,1
36,3,2,0
41,1,1,1
37,1,1,0
23,16,3,0
38,1,0,0
36,1,2,0
31,2,0,0
34,1,0,0
41,0,0,0
31,5,1,1
43,2,3,0
48,1,2,0
38,1,0,0
35,2,2,1
39,4,0,0
48,3,0,0
37,3,0,0
32,0,3,0
30,0,5,0
36,3,0,1
40,2,1,0
34,3,1,0
24,0,0,0
32,3,2,0
38,4,1,0
30,1,2,0
35,2,2,0
37,3,2,0
30,7,0,0
34,6,1,0
38,3,1,0
36,1,0,0
34,6,1,0
35,3,1,0
35,1,6,0
28,1,5,0
30,2,1,0
35,2,5,1
42,3,1,0
46,1,1,1
49,3,0,0
35,2,1,0
35,2,2,0
43,5,4,0
34,3,1,0
37,2,0,2
35,2,0,0
26,2,0,0
36,1,4,1
24,19,1,1
34,4,1,0
31,6,1,0
42,5,0,0
40,2,0,0
47,3,0,0
44,0,1,0
37,4,2,0
35,2,2,0
35,0,1,0
17,11,2,0
38,2,0,0
32,4,1,0
41,4,2,0
41,3,1,0
44,2,0,0
33,5,0,0
42,1,0,0
31,7,1,1
34,1,2,0
31,1,2,0
34,1,0,0
35,10,0,0
29,2,0,0
46,2,1,0
44,2,0,0
36,0,0,0
29,0,1,0
36,3,1,0
41,1,0,0
33,1,3,0
38,1,0,0
43,0,1,0
29,1,4,2
34,1,7,1
32,0,1,0
39,0,1,0
49,2,2,0
44,2,0,0
37,3,0,0
52,2,1,0
30,2,1,0
34,0,0,0
32,23,1,1
40,0,2,0
46,2,0,0
43,3,0,1
37,2,2,0
31,1,0,0
24,2,2,0
25,2,0,0
37,3,0,0
37,3,2,0
34,0,1,0
36,2,1,0
39,3,1,1
30,2,3,0
40,3,2,0
39,0,0,1
37,5,0,0
41,0,3,0
31,1,1,0
38,1,1,0
37,3,2,0
37,3,4,1
44,3,0,0
38,6,0,0
32,4,0,0
19,2,7,0
31,1,0,1
36,1,7,0
37,4,0,0
34,1,2,0
36,4,1,0
49,0,2,1
41,2,2,0
36,2,0,0
46,10,3,0
42,2,2,0
39,3,1,0
36,2,0,0
38,1,1,0
38,2,1,0
44,2,0,0
31,3,2,0
21,14,0,0
39,1,1,0
42,2,3,0
5,20,0,1
28,1,4,0
46,7,2,0
35,1,1,0
43,3,1,0
33,2,0,0
39,3,1,0
48,5,1,0
54,2,2,0
28,5,3,0
44,0,1,0
33,2,1,0
38,0,0,0
41,0,1,0
28,1,0,0
48,0,1,0
39,0,4,0
41,2,1,0
44,2,0,0
41,2,3,2
35,7,0,0
39,1,1,0
35,1,0,0
30,1,0,0
42,5,0,0
36,3,0,1
35,3,2,1
34,1,1,0
36,1,1,0
49,2,2,0
32,3,0,0
39,1,1,0
33,6,0,0
39,1,2,0
30,1,2,0
31,0,1,0
39,0,4,0
39,7,0,0
36,3,1,1
37,3,0,0
41,0,5,2
37,1,0,1
31,1,0,0
26,0,0,1
34,1,5,0
49,2,0,0
46,3,1,0
38,1,0,0
35,2,1,0
46,3,0,0
31,1,2,0
37,2,2,0
29,3,0,0
28,1,0,1
38,0,1,0
32,1,1,0
41,2,2,1
35,0,11,0
43,2,2,0
47,1,0,0
41,0,2,0
45,4,6,1
37,1,2,0
40,1,2,1
35,1,0,0
20,9,1,1
30,0,2,0
44,1,8,1
38,1,1,0
41,7,0,0
42,0,2,0
40,1,2,0
40,2,0,1
36,1,1,0
25,2,0,0
48,0,2,0
29,0,3,1
26,1,2,0
22,8,2,2
32,3,1,0
29,0,2,0
39,2,0,0
37,2,1,0
33,2,2,0
34,2,1,0
32,0,0,0
14,7,4,2
30,3,3,0
44,3,3,0
40,1,0,0
43,1,0,0
36,2,1,0
36,0,0,1
33,3,0,0
29,2,3,0
33,2,2,1
43,1,0,0
38,1,1,0
39,1,0,0
33,4,3,0
33,4,4,0
27,1,0,0
24,5,0,0
52,4,1,0
46,6,1,0
48,0,0,0
26,2,3,0
37,3,1,0
30,2,2,0
44,1,2,0
37,2,1,0
30,6,1,0
25,9,0,0
31,4,0,0
39,2,1,1
41,1,3,0
40,1,5,0
51,1,0,0
30,11,0,0
30,3,0,0
53,4,3,0
46,1,2,0
32,3,0,0
41,1,1,0
42,1,0,0
37,2,1,0
42,0,0,1
34,2,1,1
27,3,1,0
43,2,2,0
35,4,0,0
35,2,1,0
37,0,4,0
36,4,1,0
42,4,1,0
41,2,2,0
37,4,1,0
39,1,6,0
33,2,1,0
21,1,3,0
31,4,0,1
31,4,1,0
30,2,0,0
41,4,1,0
24,0,0,0
32,2,2,0
37,5,1,0
47,2,0,0
38,1,1,0
37,1,0,1
41,6,1,0
25,2,5,1
19,10,0,0
31,4,1,0
34,3,3,0
22,1,10,0
15,10,0,0
22,1,2,0
39,1,0,0
26,18,0,0
34,0,0,0
29,3,2,0
41,0,4,0
27,13,2,0
36,3,0,0
36,2,0,0
47,3,2,0
41,2,2,0
46,2,0,0
32,1,1,0
48,3,1,0
38,1,2,0
47,1,0,0
32,4,1,0
31,1,0,0
38,2,1,0
35,1,2,0
41,1,1,0
37,2,2,0
47,4,3,0
34,2,1,0
33,1,6,0
46,4,2,0
24,3,2,0
33,0,7,0
31,0,0,0
43,2,0,0
36,2,2,0
36,5,0,0
40,1,1,0
43,3,1,0
24,0,1,0
39,1,3,0
36,2,1,0
31,0,0,0
36,8,0,0
33,1,1,0
41,2,2,0
40,5,1,0
42,1,0,0
41,6,2,0
42,2,0,0
24,3,0,0
41,1,0,0
45,1,2,1
38,3,2,1
42,4,1,0
37,2,0,1
18,2,4,0
38,2,3,0
36,3,0,0
35,3,0,0
8,24,1,0
28,0,4,0
43,3,0,0
47,1,1,0
33,0,0,0
46,1,0,0
53,1,0,1
28,2,1,0
29,2,7,2
36,1,0,1
41,1,1,0
48,4,0,0
36,3,0,0
34,0,3,0
35,0,2,1
22,0,9,1
31,12,2,0
43,2,3,0
31,4,0,0
44,3,1,0
35,2,1,0
35,4,2,0
33,0,2,0
34,2,7,0
30,1,10,1
35,2,0,0
43,2,1,0
28,3,2,0
35,3,1,0
47,2,1,0
37,3,2,0
32,2,0,0
31,2,3,0
33,4,1,0
45,0,2,0
30,2,0,0
42,4,1,0
35,2,2,0
35,2,0,0
33,1,1,0
31,1,3,0
40,1,0,0
29,2,1,1
31,0,2,0
30,2,2,0
38,1,1,0
31,11,0,2
35,0,0,0
20,28,0,0
41,3,3,0
33,2,0,0
43,1,1,0
36,2,3,0
37,1,0,0
36,1,1,0
27,9,2,0
32,2,1,0
50,0,1,0
26,9,7,0
40,1,1,0
36,2,1,0
33,11,0,0
37,1,0,0
21,2,4,0
38,2,1,0
52,1,0,2
37,4,2,0
31,0,0,0
34,1,2,0
40,2,1,0
44,3,6,2
25,3,1,0
42,2,1,0
35,4,1,0
35,2,1,0
36,4,3,0
30,0,7,2
36,3,1,1
26,1,0,0
29,2,6,0
26,14,1,1
39,1,0,0
33,2,0,0
35,2,0,1
35,1,3,0
33,7,2,0
34,3,1,0
32,3,1,0
42,3,1,0
39,12,1,0
29,7,0,0
40,3,4,1
45,0,0,1
34,1,0,0
35,2,4,0
48,2,3,0
30,2,3,0
32,1,0,0
50,1,3,0
36,2,3,0
39,3,1,0
36,3,0,0
35,2,1,0
26,5,2,0
30,3,1,0
50,3,2,1
35,2,0,0
35,2,1,0
27,0,5,0
35,1,1,0
39,0,2,1
33,2,3,0
30,0,0,0
32,2,1,0
33,1,2,0
48,2,0,0
35,1,1,0
32,6,0,1
34,1,2,0
26,1,1,0
50,2,1,0
45,1,3,0
41,3,2,0
20,14,2,1
29,0,1,0
31,3,3,0
32,3,1,0
33,2,1,0
33,0,3,0
29,0,4,0
34,2,1,0
36,2,1,0
55,2,3,0
35,2,2,0
32,3,0,0
46,0,1,0
29,1,1,0
45,4,1,0
36,5,1,0
29,0,0,0
30,2,4,0
36,0,1,0
37,2,0,0
37,1,0,0
31,0,2,0
28,0,3,0
48,4,2,0
33,3,1,0
41,2,1,0
38,1,3,0
46,1,2,0
27,1,3,0
37,1,3,0
41,4,1,0
38,3,2,0
41,0,1,0
46,1,1,0
31,1,2,0
23,11,2,1
40,1,1,0
40,2,0,0
36,0,0,0
32,2,1,0
29,2,0,2
33,2,2,0
32,1,1,0
32,1,1,0
38,0,1,0
36,0,1,0
58,0,0,0
33,1,1,1
38,3,2,0
41,1,0,1
41,1,0,0
35,2,1,0
38,2,2,0
45,2,2,0
29,3,3,0
45,1,1,0
30,2,1,0
37,0,0,1
38,3,1,0
29,5,0,0
38,5,2,0
35,3,0,0
37,15,1,1
52,1,0,0
28,2,0,0
38,0,0,0
37,3,1,0
38,4,1,0
41,0,1,0
28,1,2,1
39,3,0,1
42,2,1,0
20,0,1,0
41,1,0,0
33,1,5,0
33,3,6,0
41,2,1,0
34,3,1,0
41,2,0,0
36,1,0,0
35,3,0,0
36,3,0,0
36,0,0,0
38,2,0,0
23,3,11,0
27,1,8,1
12,36,2,1
47,3,1,0
37,2,2,0
43,1,0,0
33,1,0,0
19,5,0,1
44,0,1,0
33,2,0,0
33,2,2,0
32,1,1,0
27,0,0,1
41,5,0,0
28,1,2,0
36,8,0,0
43,3,0,0
31,4,0,0
23,0,1,0
37,4,1,1
40,2,3,1
35,1,0,0
42,4,1,1
28,1,3,1
40,2,1,1
31,0,2,0
38,0,1,0
41,7,2,0
35,0,2,0
35,0,0,0
35,3,0,0
40,1,0,0
31,4,1,0
34,6,1,0
40,3,10,1
34,3,2,0
43,2,4,0
43,2,2,0
42,2,2,0
34,3,1,0
33,7,0,1
57,3,0,0
35,2,0,0
36,2,1,0
37,3,5,1
35,1,0,0
37,1,6,0
21,10,4,2
32,4,5,0
31,1,2,1
34,2,2,0
34,2,2,1
26,2,0,0
42,1,0,0
43,2,2,0
33,6,1,0
33,1,1,1
32,5,1,1
32,2,0,1
39,2,1,0
41,0,0,0
40,2,2,0
37,4,1,0
35,3,1,0
39,3,2,0
29,2,1,0
27,3,2,1
23,13,0,0
36,1,4,0
27,3,0,0
25,0,4,1
43,0,1,0
56,2,2,0
42,2,0,0
35,2,0,0
31,1,1,0
42,1,0,0
25,12,1,0
24,0,0,0
35,1,1,0
38,2,8,1
45,2,1,0
46,2,2,0
33,1,2,1
33,1,0,0
35,0,2,0
25,1,3,0
51,0,1,0
49,0,0,0
46,3,1,0
39,1,3,0
30,1,5,1
29,1,3,0
26,10,0,1
40,0,5,0
31,1,1,0
45,2,5,0
32,0,0,0
46,0,0,0
35,1,2,1
30,9,0,0
34,0,0,0
39,3,1,0
39,3,2,0
30,0,0,0
37,0,0,0
33,1,1,0
37,1,4,0
31,1,1,0
37,3,0,1
40,2,0,0
31,4,2,0
38,2,3,0
46,1,1,1
44,2,4,0
34,1,1,0
34,3,2,0
50,2,1,0
24,1,2,0
27,0,1,0
35,2,1,1
37,4,1,0
36,1,0,0
37,3,2,0
32,1,2,0
39,2,3,0
26,4,9,0
35,0,4,0
39,1,1,0
44,1,2,0
34,3,0,0
41,3,4,0
26,6,1,0
34,0,2,0
34,2,0,0
43,3,0,0
32,4,4,0
33,9,2,0
36,3,3,0
36,5,4,0
42,1,1,0
38,2,2,0
29,3,2,0
44,0,1,0
40,1,1,0
28,8,3,3
28,3,1,0
38,3,3,0
28,1,1,0
26,3,3,1
44,1,1,0
28,1,0,0
34,1,0,0
37,1,0,0
39,2,3,0
28,2,1,0
47,3,2,0
35,1,2,0
31,6,0,0
39,0,1,0
35,0,2,0
18,14,0,0
25,6,0,1
31,1,1,0
37,1,1,0
35,2,1,1
40,1,0,0
29,3,2,0
31,0,2,1
37,3,1,0
40,4,2,1
44,1,2,0
35,2,2,0
33,2,2,0
43,1,0,0
39,1,1,0
43,1,2,0
29,0,1,0
35,2,1,0
39,1,0,0
36,2,0,0
40,0,1,1
35,5,4,0
35,1,2,0
34,2,0,1
28,3,3,0
39,4,0,0
37,3,2,0
36,0,1,0
35,2,0,0
27,3,0,0
33,0,1,1
46,1,0,1
30,0,1,0
50,3,2,0
25,2,2,0
36,3,4,0
32,0,1,0
28,0,1,0
32,2,2,0
31,2,0,1
40,2,0,0
36,1,2,0
37,3,2,0
38,4,0,0
39,2,1,0
30,1,2,0
34,2,0,0
37,4,0,1
37,2,1,0
33,1,0,0
34,1,1,0
34,2,1,1
37,1,0,0
32,2,1,1
41,3,2,0
38,7,2,0
46,1,0,0
27,0,0,0
33,2,2,0
37,0,2,0
45,4,0,0
45,2,1,0
40,2,2,0
46,0,0,0
42,0,3,0
41,2,1,0
42,2,2,0
35,1,1,0
34,2,2,0
37,4,1,0
37,1,2,0
42,3,1,0
23,4,2,0
36,1,6,0
32,1,0,0
36,1,1,0
32,3,0,0
45,2,0,0
37,1,0,0
34,17,0,0
42,2,1,0
25,0,0,0
42,3,0,0
41,2,1,0
37,2,1,1
43,3,2,0
29,1,1,0
38,3,0,0
29,0,3,0
39,2,1,0
41,1,3,1
46,3,1,0
41,4,0,0
39,1,0,0
33,2,2,0
32,3,4,0
42,1,0,1
46,4,0,0
37,3,0,0
35,3,1,1
34,1,2,0
31,5,1,0
30,1,2,0
38,1,1,0
43,1,4,0
46,1,1,0
34,1,0,0
33,0,2,0
39,1,0,1
30,9,3,0
31,0,1,0
33,1,1,0
29,1,0,1
38,0,2,0
40,1,0,0
24,2,1,0
20,22,0,0
35,3,1,0
43,0,2,0
34,3,2,0
28,3,2,0
42,3,0,0
25,1,6,0
45,3,0,0
31,1,1,0
46,2,1,0
36,3,5,0
28,1,0,0
25,14,2,0
40,3,1,0
36,2,1,0
33,1,0,0
26,3,2,0
40,3,3,0
45,5,2,0
33,0,0,0
33,1,0,0
41,1,1,0
41,1,0,0
30,5,2,0
38,2,1,0
40,3,2,0
37,1,1,0
30,2,3,1
31,1,3,0
32,2,1,0
46,3,4,0
40,3,3,0
29,1,2,0
37,5,1,0
37,3,1,0
28,5,1,0
25,2,0,0
38,3,0,0
41,4,2,0
32,1,2,0
49,3,0,0
34,1,0,2
40,1,1,0
44,1,2,0
41,4,2,0
41,5,2,0
27,2,3,0
28,4,3,0
38,1,2,0
31,2,0,0
39,1,2,0
38,0,1,0
44,3,1,1
42,3,2,0
24,7,0,0
32,3,0,0
44,7,1,0
34,0,1,0
33,0,0,0
42,2,1,1
32,2,0,0
34,5,2,1
40,4,1,0
36,2,0,0
34,1,3,0
35,7,4,1
36,4,1,0
39,2,0,0
28,0,2,0
30,3,1,0
40,0,0,0
33,1,0,0
46,1,1,0
44,1,4,0
39,0,1,0
29,14,1,0
42,1,0,0
34,0,1,0
38,3,2,0
43,2,3,0
44,1,0,0
36,5,0,0
35,2,1,1
29,1,1,0
31,14,1,0
36,2,0,0
32,0,1,0
23,2,4,0
45,3,0,1
37,2,3,1
33,2,1,0
41,0,0,0
36,2,1,1
32,0,1,0
43,1,3,0
33,2,1,0
4,51,0,0
48,1,1,0
52,3,1,0
29,1,1,1
41,1,2,0
38,1,2,0
43,3,0,0
40,0,2,0
35,1,2,0
33,1,0,0
42,2,1,0
35,4,3,0
36,2,4,0
26,1,0,0
45,2,0,0
31,1,1,0
48,2,1,0
35,1,2,0
39,0,3,0
46,2,0,0
42,3,2,0
38,3,5,2
40,2,1,0
42,5,1,0
39,0,1,0
30,1,5,1
41,1,0,1
28,0,0,0
29,2,8,1
40,4,1,0
38,3,3,0
37,1,4,0
36,3,2,0
38,1,1,0
41,1,1,0
36,4,0,0
32,1,0,0
35,4,1,1
29,1,2,0
34,2,1,0
26,7,3,0
44,1,0,0
30,2,2,0
35,0,2,0
36,2,1,0
40,0,1,1
35,2,2,0
47,2,2,0
40,2,0,0
31,0,1,0
39,2,0,0
26,9,0,0
41,0,5,0
40,1,1,1
36,2,2,0
33,3,1,0
31,2,0,0
27,13,0,0
48,1,0,0
42,3,1,0
37,1,0,1
44,3,1,0
37,1,1,0
31,0,6,0
37,4,1,0
42,3,10,1
38,3,0,0
43,3,0,1
40,4,1,0
35,1,7,0
41,4,1,0
35,1,1,0
36,1,3,1
48,4,1,1
38,0,2,1
35,1,6,0
29,3,4,0
34,1,3,0
39,3,0,0
38,1,4,0
31,2,1,2
35,1,0,0
35,2,0,0
26,3,2,0
42,1,0,0
40,2,0,0
41,2,2,0
36,1,1,1
22,0,1,0
25,2,0,0
35,0,9,0
43,2,0,0
40,1,1,0
33,2,0,0
28,1,1,2
42,2,1,0
39,2,2,0
19,18,0,1
27,0,1,0
32,1,2,0
26,0,2,0
37,1,6,0
49,1,0,0
28,1,0,0
33,0,1,0
30,1,1,0
24,5,3,0
32,3,2,0
40,0,2,0
38,3,1,0
48,0,0,0
35,1,1,0
25,2,2,1
39,1,1,0
40,4,1,0
35,2,2,0
29,6,0,0
42,6,0,0
28,2,1,0
35,1,0,0
38,2,5,0
37,1,0,0
43,2,0,0
37,1,0,0
38,2,1,0
39,1,2,0
43,1,0,0
35,3,2,0
40,0,1,0
34,1,0,0
31,0,3,0
24,1,0,0
13,28,0,1
39,1,1,0
44,1,1,0
49,1,0,0
26,10,0,0
42,5,1,0
36,1,0,0
35,1,0,0
34,2,1,0
29,2,5,0
43,2,1,0
33,2,0,0
27,6,5,0
40,2,0,0
32,3,0,0
45,1,5,0
31,6,1,0
53,1,0,0
38,3,1,0
34,0,0,0
39,0,0,0
34,2,1,0
25,2,3,0
36,2,2,0
35,1,1,0
35,2,11,0
24,0,1,1
44,2,1,0
29,1,2,0
29,0,1,0
42,0,1,0
36,4,1,0
40,2,2,1
36,4,0,0
26,3,1,0
30,3,3,0
38,4,0,1
38,1,1,0
24,4,0,0
32,0,0,0
39,0,2,0
44,2,0,0
38,0,1,0
48,2,0,0
38,1,0,0
40,2,1,0
43,1,3,0
38,1,1,0
35,6,1,0
52,1,0,0
39,4,2,0
33,0,1,0
39,4,2,0
44,2,1,0
30,4,1,0
44,4,0,0
32,1,2,0
37,1,3,0
35,2,1,0
30,6,0,0
34,1,2,0
32,2,1,0
43,2,1,0
39,1,0,0
40,2,0,0
43,1,0,0
37,1,0,0
33,2,4,0
37,2,0,0
36,2,2,0
39,2,2,0
42,0,1,0
31,2,1,0
28,0,1,0
35,2,2,0
35,3,1,0
33,10,1,0
26,0,7,0
39,0,1,0
26,3,4,0
30,3,0,1
18,21,1,0
21,3,0,0
40,3,0,0
41,1,3,0
33,0,1,1
38,3,3,0
27,3,0,0
35,0,1,0
26,0,1,0
30,0,1,1
40,1,1,0
32,3,0,1
39,13,1,0
32,3,5,0
44,0,2,1
46,2,0,0
45,3,0,0
42,1,2,0
26,14,0,0
40,3,2,0
50,1,0,0
32,2,1,0
40,0,2,0
38,2,1,0
28,1,1,0
29,2,7,0
45,5,1,1
33,2,3,1
29,1,1,0
30,4,1,0
37,1,1,0
30,1,10,0
42,2,4,0
36,0,6,0
27,11,1,3
44,5,1,0
36,10,1,1
39,0,0,0
33,2,1,0
23,10,0,0
34,2,1,0
28,2,7,1
33,0,1,0
32,3,0,0
42,4,1,0
37,2,5,0
35,5,0,0
31,1,0,0
40,1,0,0
33,5,1,0
31,1,8,0
42,0,2,0
32,3,1,0
32,2,0,0
35,1,1,0
44,3,4,0
54,3,0,0
51,3,0,0
37,1,2,0
39,4,0,1
40,0,2,0
21,14,1,2
48,3,1,0
44,3,0,1
41,2,1,0
40,0,2,0
41,2,0,0
44,2,0,1
31,3,1,0
34,2,1,0
38,2,1,0
35,1,1,0
35,1,1,0
36,3,1,1
31,1,3,0
41,1,0,0
26,3,3,0
35,1,1,0
35,0,1,0
35,1,0,0
53,3,0,0
44,3,1,0
41,3,2,0
43,1,0,0
32,5,4,0
32,3,1,2
42,2,2,0
48,4,3,0
29,2,2,0
39,2,1,0
36,5,0,0
47,0,2,0
41,0,0,0
43,2,1,0
35,0,0,0
28,0,1,0
29,1,0,0
49,2,1,0
30,3,0,0
30,2,0,0
23,1,3,0
29,1,6,0
34,1,1,0
38,1,1,0
28,2,1,0
31,1,1,0
33,0,0,0
42,3,1,0
32,3,1,0
35,4,2,0
19,17,1,0
15,29,2,2
40,3,2,0
32,2,3,0
14,32,0,0
35,4,2,0
26,5,1,0
30,0,1,0
44,2,1,0
30,0,1,0
37,1,1,0
39,3,1,0
38,2,1,0
41,1,1,0
40,3,1,0
25,3,1,0
32,1,1,0
41,2,0,0
26,3,8,1
31,3,3,0
44,2,0,1
43,1,1,0
32,1,1,0
40,0,3,0
42,1,1,0
26,3,0,0
31,6,1,0
39,0,2,0
36,0,5,2
44,1,0,0
27,1,0,0
45,3,4,0
42,1,1,0
25,1,2,1
29,1,4,0
46,2,1,0
50,2,1,0
29,1,2,0
34,1,1,0
46,0,2,1
37,2,1,0
35,3,1,0
42,0,2,0
23,12,1,0
34,2,2,0
23,2,8,0
37,3,1,0
36,4,2,1
45,2,2,0
26,1,0,0
36,3,3,0
28,2,1,0
44,0,0,0
30,5,2,0
34,2,6,2
31,3,1,0
31,6,1,0
31,1,5,0
34,7,5,2
33,3,1,0
39,2,0,0
45,0,1,0
39,2,0,0
34,0,5,1
32,0,0,0
33,2,1,0
25,16,1,1
36,2,1,0
35,1,0,0
35,3,1,0
40,2,3,0
49,2,2,0
21,23,0,1
31,0,2,0
33,2,0,0
41,1,0,0
31,3,1,0
49,1,1,0
29,1,2,1
37,1,1,1
44,3,1,0
36,1,2,0
39,1,0,0
34,1,1,0
44,2,0,0
36,0,1,0
38,2,0,0
40,1,1,0
47,3,1,0
49,5,0,0
33,5,2,0
30,0,1,1
37,3,0,0
25,0,9,0
24,1,4,0
17,13,2,1
34,11,2,1
37,1,2,0
37,0,3,0
40,1,0,1
44,3,0,0
39,0,2,0
31,1,0,0
35,3,0,0
38,1,0,0
36,2,7,0
33,5,0,0
37,1,2,0
35,0,4,0
40,1,0,0
38,0,1,0
27,1,5,0
50,0,2,0
41,4,2,0
31,0,3,0
43,1,1,0
25,2,1,0
30,1,1,0
38,1,1,0
36,2,4,0
31,1,1,0
48,2,3,0
35,4,2,0
40,2,0,0
33,3,3,0
46,3,0,0
37,3,0,0
36,2,1,0
30,1,0,0
27,5,0,1
36,3,1,0
36,1,0,0
45,1,1,0
40,2,4,0
40,2,0,0
39,2,0,0
32,2,3,0
41,4,2,0
22,1,0,0
37,3,1,0
48,1,0,1
48,2,1,0
24,0,1,0
30,1,1,0
40,1,0,0
42,2,1,0
47,1,1,0
37,4,0,0
37,2,1,0
41,3,1,0
36,3,1,0
41,2,1,0
43,1,1,0
37,1,0,1
35,1,1,0
35,1,3,0
33,1,1,0
37,2,2,0
45,4,1,0
33,2,0,0
43,2,0,0
43,2,1,0
27,4,0,1
45,2,2,0
40,3,0,0
27,3,4,0
41,3,7,0
34,1,0,0
35,1,1,0
24,2,5,0
42,2,1,0
44,0,1,0
31,0,1,0
32,0,1,0
44,2,2,1
40,1,1,0
40,4,2,0
34,2,4,0
28,1,1,0
44,0,1,0
38,1,0,0
49,1,2,0
25,1,1,1
38,4,1,0
49,0,1,0
33,1,1,0
46,2,1,0
36,8,1,0
24,13,1,0
23,17,1,0
31,0,1,0
35,1,1,0
38,3,0,0
21,14,1,2
45,0,0,0
42,2,0,0
44,2,1,0
22,15,1,1
35,3,5,0
38,5,1,1
33,2,1,0
36,1,1,0
34,2,0,0
43,2,0,0
30,2,1,2
38,3,1,0
42,1,0,0
37,0,1,0
35,0,1,1
36,0,4,0
27,7,2,0
37,3,1,0
35,0,1,0
49,0,0,0
35,2,1,0
35,4,2,0
32,2,3,0
32,1,2,0
40,1,3,0
33,1,0,0
50,4,0,0
36,0,0,0
28,0,2,0
43,1,1,0
